iter	MultiClass
0	-1.087730034
1	-1.071740009
2	-1.058765336
3	-1.045865992
4	-1.036283227
5	-1.024620185
6	-1.013098441
7	-1.000869427
8	-0.9898783546
9	-0.9798943328
10	-0.9703892456
11	-0.9564596915
12	-0.9461546882
13	-0.9309673667
14	-0.921653361
15	-0.9115924303
16	-0.9045466051
17	-0.8956018497
18	-0.8875001657
19	-0.8741965247
20	-0.8643434048
21	-0.8537664384
22	-0.8422273223
23	-0.8300727913
24	-0.8206086531
25	-0.8138550118
26	-0.8068603864
27	-0.7997701208
28	-0.7894050128
29	-0.781029537
30	-0.77486619
31	-0.7651344281
32	-0.7530596078
33	-0.7444875338
34	-0.7384851218
35	-0.7310181157
36	-0.7261978369
37	-0.7184043966
38	-0.7100569921
39	-0.7021588639
40	-0.6957868419
41	-0.6885111346
42	-0.6794986373
43	-0.6682586199
44	-0.6625030745
45	-0.6536672449
46	-0.6469686985
47	-0.6405315393
48	-0.633736287
49	-0.6267963448
50	-0.6219691998
51	-0.6148869798
52	-0.606698265
53	-0.6003918648
54	-0.59544334
55	-0.5898661844
56	-0.5847472794
57	-0.5789086583
58	-0.572911479
59	-0.5678637512
60	-0.5629097154
61	-0.5576509458
62	-0.5508591889
63	-0.5446706325
64	-0.5388369415
65	-0.5332251391
66	-0.5274086528
67	-0.5218345372
68	-0.5165465221
69	-0.5127484796
70	-0.5076571916
71	-0.503425344
72	-0.4974747306
73	-0.4927088451
74	-0.4869583374
75	-0.4828286565
76	-0.4778990729
77	-0.4748894607
78	-0.4722518162
79	-0.4676320009
80	-0.4639561229
81	-0.4602126523
82	-0.4563432562
83	-0.4524508814
84	-0.4488111146
85	-0.4444904053
86	-0.4400042084
87	-0.436449791
88	-0.4326816064
89	-0.429566762
90	-0.4267817314
91	-0.4220176672
92	-0.417382151
93	-0.4123690773
94	-0.4092835454
95	-0.4047801644
96	-0.4013904071
97	-0.3973737525
98	-0.3933781762
99	-0.3904813795
100	-0.3881202638
101	-0.3848464064
102	-0.3810315636
103	-0.3761491162
104	-0.3726279227
105	-0.3685248763
106	-0.3649495178
107	-0.3611728644
108	-0.3585036097
109	-0.3552823302
110	-0.3528986728
111	-0.3488776671
112	-0.3453973007
113	-0.3423388866
114	-0.3398846434
115	-0.3363352501
116	-0.3338422185
117	-0.331606945
118	-0.3288119107
119	-0.3264539564
120	-0.3230094939
121	-0.3204353621
122	-0.3181990391
123	-0.3153903136
124	-0.3121234026
125	-0.3099793008
126	-0.3070552858
127	-0.3041018259
128	-0.3017411698
129	-0.2990299068
130	-0.2970221054
131	-0.2946291389
132	-0.2917947388
133	-0.2891845421
134	-0.2862623616
135	-0.2837354016
136	-0.2810762326
137	-0.2787396243
138	-0.2759418651
139	-0.2735532376
140	-0.2709404677
141	-0.2680442158
142	-0.265611213
143	-0.2630396313
144	-0.2610838799
145	-0.2588646235
146	-0.2565137224
147	-0.2548512378
148	-0.2522195658
149	-0.2501818587
150	-0.2481308617
151	-0.2458893025
152	-0.244070736
153	-0.2416121347
154	-0.2400189731
155	-0.2389469495
156	-0.2365692116
157	-0.2349959672
158	-0.2333621613
159	-0.2310719303
160	-0.2295771373
161	-0.2278010531
162	-0.2255962853
163	-0.2240693214
164	-0.2221122328
165	-0.2202367912
166	-0.2184420353
167	-0.2166166679
168	-0.2154653038
169	-0.2138982957
170	-0.2119048164
171	-0.2101156618
172	-0.20860074
173	-0.2066860541
174	-0.2049944758
175	-0.2035033683
176	-0.2019314333
177	-0.2003507853
178	-0.1985565443
179	-0.197041394
180	-0.195609997
181	-0.1941492722
182	-0.1924445529
183	-0.1907640651
184	-0.189492015
185	-0.1882282087
186	-0.1870309434
187	-0.1858754603
188	-0.18442865
189	-0.1831030187
190	-0.1816979766
191	-0.180168083
192	-0.1789922036
193	-0.1774993499
194	-0.1760268546
195	-0.1745743536
196	-0.1734720793
197	-0.1720541276
198	-0.1706551999
199	-0.1692749606
200	-0.1681870807
201	-0.1668397093
202	-0.1656518655
203	-0.1643378484
204	-0.1631724556
205	-0.1620042183
206	-0.1607380233
207	-0.1594882057
208	-0.1582544853
209	-0.1571672241
210	-0.1564177921
211	-0.1555502041
212	-0.1545363406
213	-0.1535381991
214	-0.1526664826
215	-0.1515192723
216	-0.1503864315
217	-0.1492677213
218	-0.1481629074
219	-0.1470717602
220	-0.1462155188
221	-0.1453891165
222	-0.1445887584
223	-0.14383545
224	-0.1430323559
225	-0.1421034386
226	-0.1412158353
227	-0.1405882422
228	-0.139838984
229	-0.1391723662
230	-0.1381904332
231	-0.1373059927
232	-0.1364339652
233	-0.1354845042
234	-0.1347019597
235	-0.1338754464
236	-0.1330752796
237	-0.1322574128
238	-0.1313569378
239	-0.1307288722
240	-0.1300309612
241	-0.1293307637
242	-0.1285478821
243	-0.1276899018
244	-0.1270116846
245	-0.1264655593
246	-0.1256310079
247	-0.1248058357
248	-0.1242372867
249	-0.1235068749
250	-0.1227053202
251	-0.1220952009
252	-0.1215485982
253	-0.1209513379
254	-0.1202610056
255	-0.1194951312
256	-0.1189747271
257	-0.1183042748
258	-0.1178133579
259	-0.1170740737
260	-0.1165292849
261	-0.1158038387
262	-0.1150861539
263	-0.1145271479
264	-0.1138230168
265	-0.1132687525
266	-0.112791559
267	-0.1121056515
268	-0.1116356093
269	-0.110961756
270	-0.1104690007
271	-0.1099626331
272	-0.1094450299
273	-0.1088607525
274	-0.1085178267
275	-0.1078763228
276	-0.1073846915
277	-0.1069081801
278	-0.1063473633
279	-0.1058530282
280	-0.1052386258
281	-0.1047890062
282	-0.104265837
283	-0.103729999
284	-0.1031954041
285	-0.1027458621
286	-0.1022833485
287	-0.101772188
288	-0.1014210255
289	-0.1008507791
290	-0.100286124
291	-0.09985853849
292	-0.09937795578
293	-0.09894217616
294	-0.09839606808
295	-0.09792802288
296	-0.0973917279
297	-0.09691677779
298	-0.09639019113
299	-0.09586861638
300	-0.09541279169
301	-0.09490045894
302	-0.09452853264
303	-0.09412984332
304	-0.09362955321
305	-0.09318990714
306	-0.09280133397
307	-0.09236554039
308	-0.09200999992
309	-0.09157688918
310	-0.0911003032
311	-0.09067883278
312	-0.09030875312
313	-0.08989921939
314	-0.08943793953
315	-0.08902610498
316	-0.08861778045
317	-0.08826667321
318	-0.08782007955
319	-0.08737748013
320	-0.08693882566
321	-0.08659590621
322	-0.08625559987
323	-0.08582684991
324	-0.08551676958
325	-0.08509452535
326	-0.08473365323
327	-0.08431828222
328	-0.08399392594
329	-0.08364148976
330	-0.08332597405
331	-0.08300871614
332	-0.08269380218
333	-0.08229602146
334	-0.0819861162
335	-0.08159436697
336	-0.08120594962
337	-0.08091232002
338	-0.08062539136
339	-0.08033709925
340	-0.07995924611
341	-0.07958456242
342	-0.0792586907
343	-0.07909622708
344	-0.07890282295
345	-0.07858213853
346	-0.07830728836
347	-0.07804269779
348	-0.07768389945
349	-0.07736895765
350	-0.07709231036
351	-0.07682985788
352	-0.07648097846
353	-0.07616951078
354	-0.07586042658
355	-0.07569336247
356	-0.07547166151
357	-0.07513376299
358	-0.07486592361
359	-0.07456916368
360	-0.07432447328
361	-0.07402876246
362	-0.07380573217
363	-0.07356330867
364	-0.0733196824
365	-0.07303918164
366	-0.07272057999
367	-0.07243634325
368	-0.07220700277
369	-0.07193092723
370	-0.07165481993
371	-0.07134705332
372	-0.07112891549
373	-0.07086353878
374	-0.07067180661
375	-0.07040185555
376	-0.07013816924
377	-0.06992115918
378	-0.06962668159
379	-0.06937514262
380	-0.06912159085
381	-0.06883318532
382	-0.06857580336
383	-0.06832024724
384	-0.06815921387
385	-0.06790652238
386	-0.06765560977
387	-0.06740867184
388	-0.06716116089
389	-0.06699611559
390	-0.0667535385
391	-0.06656045232
392	-0.06629110236
393	-0.06613012222
394	-0.06589598223
395	-0.06569705248
396	-0.06550251272
397	-0.06526954691
398	-0.06507251444
399	-0.06487126748
400	-0.06464238531
401	-0.06445715091
402	-0.06423104631
403	-0.06405135395
404	-0.06382585692
405	-0.06360380274
406	-0.06335578968
407	-0.06310953583
408	-0.06289011525
409	-0.06275304646
410	-0.06256486723
411	-0.06235083927
412	-0.06213965769
413	-0.06190196208
414	-0.06166592336
415	-0.06149924014
416	-0.06129336511
417	-0.0610874028
418	-0.06094894842
419	-0.06071949977
420	-0.0605150086
421	-0.06036012564
422	-0.06015790324
423	-0.05998971419
424	-0.05981660873
425	-0.0596159797
426	-0.05945617788
427	-0.05928600049
428	-0.05917108757
429	-0.05901157581
430	-0.05884946991
431	-0.05865946158
432	-0.05853142376
433	-0.05836853569
434	-0.05818001587
435	-0.05796924178
436	-0.05775986631
437	-0.05761257588
438	-0.05742856791
439	-0.05724401626
440	-0.05706223052
441	-0.05685883433
442	-0.05668303044
443	-0.05656407559
444	-0.05642761058
445	-0.05627473654
446	-0.05609976904
447	-0.05594718579
448	-0.05578203032
449	-0.0556341715
450	-0.05544001918
451	-0.05524711194
452	-0.05508625116
453	-0.05491530195
454	-0.05472573479
455	-0.05456202804
456	-0.05439409538
457	-0.05425134777
458	-0.0540878821
459	-0.05396931494
460	-0.05386602053
461	-0.05374625947
462	-0.05363913159
463	-0.05347638221
464	-0.05337802245
465	-0.05331001521
466	-0.0531714401
467	-0.05303359096
468	-0.05290827521
469	-0.05274961528
470	-0.05262560722
471	-0.05245031283
472	-0.05227609584
473	-0.05214340431
474	-0.05201059645
475	-0.05188607834
476	-0.05171531022
477	-0.05160009773
478	-0.05147746752
479	-0.05135826354
480	-0.05119068205
481	-0.05104137657
482	-0.05091385257
483	-0.05077098788
484	-0.0506262358
485	-0.05051156543
486	-0.05040767116
487	-0.05028366132
488	-0.05012250001
489	-0.04998016338
490	-0.04985354742
491	-0.04973156056
492	-0.04959137376
493	-0.04945057031
494	-0.04931054503
495	-0.0491712917
496	-0.04906650646
497	-0.0489752389
498	-0.04883986883
499	-0.04870431307
500	-0.04859435745
501	-0.0484431055
502	-0.04833753039
503	-0.04818775284
504	-0.04805648146
505	-0.04795074112
506	-0.04781850741
507	-0.04771234757
508	-0.0476058092
509	-0.04752096039
510	-0.04739227941
511	-0.04726514674
512	-0.04712150858
513	-0.04703676293
514	-0.04690765062
515	-0.0467829668
516	-0.04665808094
517	-0.04655961707
518	-0.0464615981
519	-0.04633689331
520	-0.0462171146
521	-0.04607933986
522	-0.04598327331
523	-0.04589612867
524	-0.0457755466
525	-0.04567836029
526	-0.04555753581
527	-0.04542339528
528	-0.04528999042
529	-0.04517243097
530	-0.04505547882
531	-0.04493912934
532	-0.04484745529
533	-0.04473071358
534	-0.0446186257
535	-0.04450510386
536	-0.04442215737
537	-0.04432453893
538	-0.04424918302
539	-0.04412215458
540	-0.04401033947
541	-0.04389980013
542	-0.04382511834
543	-0.04373763313
544	-0.04364521022
545	-0.04353637507
546	-0.04342804111
547	-0.04333474205
548	-0.04321257651
549	-0.04315870813
550	-0.04305006223
551	-0.04295807375
552	-0.04285246401
553	-0.04276861556
554	-0.04264941911
555	-0.04256635821
556	-0.04246048297
557	-0.04239513265
558	-0.04232907701
559	-0.04224023392
560	-0.04213790057
561	-0.04203606427
562	-0.04193472145
563	-0.04183180292
564	-0.0417174532
565	-0.04167503685
566	-0.04159333097
567	-0.04151408351
568	-0.04141440556
569	-0.0413358215
570	-0.04128563534
571	-0.04120133723
572	-0.04111696158
573	-0.04105692321
574	-0.04097974719
575	-0.0409223618
576	-0.04084829174
577	-0.0407388939
578	-0.04063004537
579	-0.0405503713
580	-0.04047040262
581	-0.04036289109
582	-0.0402947046
583	-0.04020095024
584	-0.04012049714
585	-0.0400275188
586	-0.03993248174
587	-0.03987258517
588	-0.03979962336
589	-0.03973816369
590	-0.03966454426
591	-0.03956101675
592	-0.03946876523
593	-0.03937693873
594	-0.03930005118
595	-0.03922305655
596	-0.03912167891
597	-0.03904482339
598	-0.03896641082
599	-0.03886628247
600	-0.03881444333
601	-0.03873854631
602	-0.03866779593
603	-0.03860107094
604	-0.03851462504
605	-0.03841666944
606	-0.03832941433
607	-0.03824255145
608	-0.03815607822
609	-0.03808004136
610	-0.03801849361
611	-0.03793298101
612	-0.03784934792
613	-0.03779480878
614	-0.03772118125
615	-0.03762699759
616	-0.03754317278
617	-0.0375086591
618	-0.03744371233
619	-0.03736066605
620	-0.03730748733
621	-0.03724835084
622	-0.03716612547
623	-0.03709638068
624	-0.03702534784
625	-0.03693441215
626	-0.03685495298
627	-0.0367743812
628	-0.03669700659
629	-0.03663470874
630	-0.03657829147
631	-0.03653890635
632	-0.03647524233
633	-0.03640849232
634	-0.03632975789
635	-0.03628416833
636	-0.03620878871
637	-0.03612158672
638	-0.03603478111
639	-0.03594836928
640	-0.03588855003
641	-0.03584546356
642	-0.03576977561
643	-0.03569364434
644	-0.03563328679
645	-0.03557630815
646	-0.0355022711
647	-0.03542994033
648	-0.03536814564
649	-0.03529764744
650	-0.03522340638
651	-0.03516459946
652	-0.03509492612
653	-0.03503776454
654	-0.03498080605
655	-0.03492404956
656	-0.03487069816
657	-0.0348228858
658	-0.03478086271
659	-0.03470003954
660	-0.03462814573
661	-0.03457779619
662	-0.03451699369
663	-0.03446957386
664	-0.03439928399
665	-0.03432928409
666	-0.03425043903
667	-0.03418154816
668	-0.03412724383
669	-0.03408138075
670	-0.03402140331
671	-0.03397590022
672	-0.03393044413
673	-0.03385332496
674	-0.03380003658
675	-0.03373162032
676	-0.03367752681
677	-0.03360149099
678	-0.03354261251
679	-0.0334671552
680	-0.03340002772
681	-0.03333316878
682	-0.03327725433
683	-0.03323568301
684	-0.0331694541
685	-0.03311330692
686	-0.03307514479
687	-0.03304327258
688	-0.03299384018
689	-0.0329381893
690	-0.03287310124
691	-0.03280826993
692	-0.03274369385
693	-0.03268893269
694	-0.03265173232
695	-0.03258002143
696	-0.03253209047
697	-0.03248275505
698	-0.03242961405
699	-0.03235881976
700	-0.03229591526
701	-0.03224876114
702	-0.03220459345
703	-0.03216851069
704	-0.03210732151
705	-0.03205616804
706	-0.03198690906
707	-0.03193331384
708	-0.0318645603
709	-0.03180350021
710	-0.03175246112
711	-0.03169227963
712	-0.03164536109
713	-0.03161047241
714	-0.03154303264
715	-0.03148534016
716	-0.03144460314
717	-0.03138552555
718	-0.03133948766
719	-0.03129498607
720	-0.03125730836
721	-0.03122323831
722	-0.03115736063
723	-0.03109930469
724	-0.03106663705
725	-0.03102151247
726	-0.03096440016
727	-0.0309263692
728	-0.0308816418
729	-0.03084381341
730	-0.03078855511
731	-0.0307391075
732	-0.0306949134
733	-0.03064799938
734	-0.03060776503
735	-0.03054433694
736	-0.03049527886
737	-0.03044677756
738	-0.03041111057
739	-0.03036781791
740	-0.0303129638
741	-0.03026841941
742	-0.03022553035
743	-0.0301698625
744	-0.03012726037
745	-0.03009235257
746	-0.0300644441
747	-0.03000313958
748	-0.0299623255
749	-0.02990141918
750	-0.02984074875
751	-0.02978683123
752	-0.02974661775
753	-0.02969303383
754	-0.02966350768
755	-0.0296102185
756	-0.02957536845
757	-0.02954352411
758	-0.0294979448
759	-0.02945837729
760	-0.02940662777
761	-0.02935422195
762	-0.02930485344
763	-0.0292645721
764	-0.02921305868
765	-0.02918018593
766	-0.02913050767
767	-0.02908570918
768	-0.02904454784
769	-0.02898714918
770	-0.02892996692
771	-0.02887299988
772	-0.02883064784
773	-0.0287875977
774	-0.02873727495
775	-0.02869450134
776	-0.02865186372
777	-0.02862400612
778	-0.02859008647
779	-0.02855281194
780	-0.02850516308
781	-0.02846696811
782	-0.02843003121
783	-0.02838839839
784	-0.02835222856
785	-0.02830419034
786	-0.02825631908
787	-0.02820853018
788	-0.02816055507
789	-0.02812323975
790	-0.02807554511
791	-0.02802175062
792	-0.02799904518
793	-0.0279601867
794	-0.02791260076
795	-0.02786559775
796	-0.02781875651
797	-0.02777781104
798	-0.02775057958
799	-0.02771060154
800	-0.02765813818
801	-0.02760586466
802	-0.02756518422
803	-0.02751888762
804	-0.02747356348
805	-0.02743794881
806	-0.02740540742
807	-0.02736997529
808	-0.02733568893
809	-0.0272909302
810	-0.0272472301
811	-0.02719643082
812	-0.02715653391
813	-0.02711154946
814	-0.02707788988
815	-0.02703935769
816	-0.02699474698
817	-0.0269510612
818	-0.02691675649
819	-0.02687293623
820	-0.02682885287
821	-0.02678491521
822	-0.02675714985
823	-0.02671383284
824	-0.02667025808
825	-0.02662682657
826	-0.0265782199
827	-0.02652978311
828	-0.02650484826
829	-0.02647080266
830	-0.02642799431
831	-0.02640230132
832	-0.0263703164
833	-0.0263383359
834	-0.02629072918
835	-0.02625803567
836	-0.02621557007
837	-0.02618204661
838	-0.02614083925
839	-0.02609391424
840	-0.02607061977
841	-0.02603058574
842	-0.02598403913
843	-0.02595698376
844	-0.02592791551
845	-0.02588747951
846	-0.02584717335
847	-0.02580664114
848	-0.02576659147
849	-0.02572631622
850	-0.02568652057
851	-0.02565800053
852	-0.02562679331
853	-0.0255871732
854	-0.02554213789
855	-0.02550288286
856	-0.02547204021
857	-0.02544128035
858	-0.02541060294
859	-0.02537797188
860	-0.02533363719
861	-0.0252946394
862	-0.02525467451
863	-0.02522103191
864	-0.02518200457
865	-0.02513832743
866	-0.02509884692
867	-0.02506090488
868	-0.02503933575
869	-0.02499613436
870	-0.02496793785
871	-0.02493474701
872	-0.02490978717
873	-0.02488030201
874	-0.02483762686
875	-0.02479509221
876	-0.0247658767
877	-0.02473377684
878	-0.02471112098
879	-0.02467430586
880	-0.02464537317
881	-0.02461651591
882	-0.02459303291
883	-0.02456430959
884	-0.02453946144
885	-0.02449789807
886	-0.02446729125
887	-0.0244353505
888	-0.02440452768
889	-0.02437782097
890	-0.0243630513
891	-0.02433296225
892	-0.02430482911
893	-0.02427676833
894	-0.0242419021
895	-0.02420640114
896	-0.02418662775
897	-0.02415653953
898	-0.02412097326
899	-0.02408990588
900	-0.02405554925
901	-0.02402027878
902	-0.0239894711
903	-0.02395439882
904	-0.02392709578
905	-0.02390089948
906	-0.0238744922
907	-0.02383506793
908	-0.02381972666
909	-0.02378543724
910	-0.0237552142
911	-0.02372911681
912	-0.02370308343
913	-0.02367634751
914	-0.02364244933
915	-0.02361928018
916	-0.0235806616
917	-0.02354673208
918	-0.02351740374
919	-0.02349181573
920	-0.02347809004
921	-0.02344444774
922	-0.02341090463
923	-0.02338962379
924	-0.02335624131
925	-0.02332388407
926	-0.02329851865
927	-0.02326539575
928	-0.02323266122
929	-0.02320002187
930	-0.0231811477
931	-0.0231484458
932	-0.02311130051
933	-0.02307426993
934	-0.02305886482
935	-0.02302641132
936	-0.02299434026
937	-0.02296165831
938	-0.02292976633
939	-0.02289767639
940	-0.02286651827
941	-0.02283418653
942	-0.02281541796
943	-0.02278807481
944	-0.02276028979
945	-0.02272894276
946	-0.02269740188
947	-0.02268342861
948	-0.02265590138
949	-0.02263592741
950	-0.02261142359
951	-0.02258146381
952	-0.02254991268
953	-0.02251884946
954	-0.02248787439
955	-0.02246578057
956	-0.02243071909
957	-0.0224125786
958	-0.02238148532
959	-0.02235751906
960	-0.02233951074
961	-0.02232085807
962	-0.02229417048
963	-0.02227040049
964	-0.02224551851
965	-0.0222225159
966	-0.022197035
967	-0.02217346873
968	-0.02213927717
969	-0.02210927988
970	-0.02207900307
971	-0.02206077633
972	-0.02203124067
973	-0.02200117362
974	-0.02197741967
975	-0.02194810847
976	-0.02192504338
977	-0.02189561128
978	-0.02187329699
979	-0.02184400014
980	-0.02181554834
981	-0.02179218903
982	-0.0217591241
983	-0.02174203911
984	-0.02171763247
985	-0.02169924435
986	-0.02166952694
987	-0.02165122228
988	-0.02161856867
989	-0.02159376072
990	-0.021569023
991	-0.02155090691
992	-0.02152673605
993	-0.02150452302
994	-0.02147532463
995	-0.02144706468
996	-0.02141888147
997	-0.02139102336
998	-0.02136213433
999	-0.02133765829
